"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","2715","0","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","0","0","38","1","0.000000","0","0"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","0","0","904","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","0","0","148","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","0","20","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","0","0","10","1","0.000000","0","0"
"/Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial","0","0","51","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Main.Main","0","0","10","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","0","15","1","0.000000","0","0"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","0","86","6","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","0","0","4","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","0","10","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/WireframeMaterial.WireframeMaterial","0","0","623","1","0.000000","0","0"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","0","27","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","0","10","1","0.000000","0","0"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","0","66","2","0.000000","0","0"
"/Game/Puzzle/Meshes/BaseMaterial.BaseMaterial","0","0","48","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","0","0","128","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","0","0","6","1","0.000000","0","0"
"/OculusVR/Materials/OculusMR_WhiteMaterial.OculusMR_WhiteMaterial","0","0","10","1","0.000000","0","0"
"/OculusVR/Materials/OculusMR_ChromaKey.OculusMR_ChromaKey","0","0","10","1","0.000000","0","0"
"/OculusVR/Materials/OculusMR_ChromaKey_Lit.OculusMR_ChromaKey_Lit","0","0","31","1","0.000000","0","0"
"/OculusVR/Materials/OculusMR_OpaqueColoredMaterial.OculusMR_OpaqueColoredMaterial","0","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","0","4","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","0","12","1","0.000000","0","0"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","0","12","1","0.000000","0","0"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","0","0","29","1","0.000000","0","0"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","0","10","1","0.000000","0","0"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","0","0","20","1","0.000000","0","0"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","0","0","20","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","0","10","1","0.000000","0","0"
"/Game/FXVarietyPack/Materials/M_ky_flare_flash.M_ky_flare_flash","0","68","68","2","45.739082","0","0"
"/Game/FXVarietyPack/Materials/M_ky_polar.M_ky_polar","0","118","118","3","65.818115","0","0"
"/Game/FXVarietyPack/Materials/M_ky_primitive_dyn2.M_ky_primitive_dyn2","0","94","94","2","44.828033","0","0"
"/Game/FXVarietyPack/Materials/M_ky_aura9.M_ky_aura9","0","84","84","2","41.934105","0","0"
"/Game/AdvancedVillagePack/Materials/M_Landscape.M_Landscape","0","112","112","3","75.047775","0","0"
"/Game/AdvancedVillagePack/Materials/M_Uber.M_Uber","0","47","47","1","29.927216","0","0"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","0","0","68","1","0.000000","0","0"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","0","0","4","1","0.000000","0","0"
"/Game/VillageDefense/Player/Turrets/Generator/gray_metal.gray_metal","0","15","15","1","9.270004","0","0"
"/Game/VillageDefense/Player/Turrets/Generator/Chrome.Chrome","0","15","15","1","9.195298","0","0"
"/Game/VillageDefense/Player/Turrets/Generator/blue_solar_panels.blue_solar_panels","0","15","15","1","9.225318","0","0"
"/Game/VillageDefense/Player/Turrets/Generator/blue_emission.blue_emission","0","15","15","1","9.083043","0","0"
"/Game/VillageDefense/Player/Turrets/Generator/black_screen.black_screen","0","15","15","1","8.693917","0","0"
"/Game/VillageDefense/Player/Turrets/LowRangedTurret/default5.default5","0","15","15","1","9.284885","0","0"
"/Game/VillageDefense/Player/Turrets/LowRangedTurret/default3.default3","0","15","15","1","9.043310","0","0"
"/Game/VillageDefense/Player/Turrets/LowRangedTurret/default2.default2","0","15","15","1","11.521484","0","0"
"/Game/StarterContent/Materials/M_Wood_Walnut.M_Wood_Walnut","0","0","24","1","0.000000","0","0"
"/Game/VillageDefense/Player/Turrets/HighRangedTurret/Main_color_02.Main_color_02","0","15","15","1","12.347004","0","0"
"/Game/StarterContent/Materials/M_Metal_Steel.M_Metal_Steel","0","0","24","1","0.000000","0","0"
"/Game/VillageDefense/Player/Turrets/HighRangedTurret/Main_color_01.Main_color_01","0","15","15","1","8.736596","0","0"
"/Game/FXVarietyPack/Materials/M_ky_waterDust02.M_ky_waterDust02","0","26","26","1","13.327239","0","0"
"/Game/StarterContent/Materials/M_Metal_Chrome.M_Metal_Chrome","0","0","24","1","0.000000","0","0"
"/Engine/EditorShellMaterials/M_ShellMaster.M_ShellMaster","0","0","48","2","0.000000","0","0"
"/Game/FXVarietyPack/Materials/M_ky_base_turbulence.M_ky_base_turbulence","0","42","42","1","20.680037","0","0"
"/Game/FXVarietyPack/Materials/M_ky_flareVert.M_ky_flareVert","0","26","26","1","13.517715","0","0"
"/Game/FXVarietyPack/Materials/M_ky_flarePillar.M_ky_flarePillar","0","42","42","1","19.300709","0","0"
"/Game/FXVarietyPack/Materials/M_ky_primitive.M_ky_primitive","0","87","92","1","40.026215","0","0"
"/Game/FXVarietyPack/Materials/M_ky_empty.M_ky_empty","0","34","34","1","16.904144","0","0"
"/Game/FXVarietyPack/Materials/M_ky_smoke01.M_ky_smoke01","0","26","26","1","15.577367","0","0"
"/Game/InfinityBladeAdversaries/Enemy/Enemy_Gruntling_Avalanche/Materials/CharM_Gruntling_Avalanche.CharM_Gruntling_Avalanche","0","39","39","1","31.400444","0","0"
"/Game/InfinityBladeAdversaries/Enemy/Enemy_Master_Grunt/Materials/CharM_Master_Grunt.CharM_Master_Grunt","0","39","39","1","36.424145","0","0"
"/Game/AdvancedVillagePack/Materials/M_Pfx_TranslucentLit.M_Pfx_TranslucentLit","0","87","87","1","68.156555","0","0"
"/Game/AdvancedVillagePack/Materials/M_Uber_Cutout_Wind.M_Uber_Cutout_Wind","0","97","101","1","61.268509","0","0"
